код;дата;комментарий
# ЖУРНАЛ СОБЫТИЙ — единственный файл, который ведёт человек.
# Одна строка = один факт: что произошло и когда. Формат даты: ГГГГ-ММ-ДД.
# После каждой новой строки скажите Клоду «пересчитай план».
#
# Что писать в колонку «код»:
#   1) код события из файла контракт.json, раздел «события_для_журнала»
#      например:  #   2) ID пункта плана — значит, пункт ВЫПОЛНЕН в эту дату
#      например:  П-01;2026-09-18;письмо исх. № 123 отправлено
#
# Строки, начинающиеся с #, программа не читает — это комментарии.
контракт_заключен;;укажите дату заключения контракта
